kode_provinsi,nama_provinsi,kode_kabkota,nama_kabkota,kecamatan,tahun,program,jumlah_penduduk,jumlah_penduduk_miskin,kategori,blm_apbn,blm_apbd
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Seyegan",2013,"PNPM Perkotaan",45525,10650,"Sedang",1092.5,57.5
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Sleman",2007,"PNPM Perkotaan",64845,9385,"Sedang",500,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Sleman",2008,"PNPM Perkotaan",64845,9385,"Sedang",380,60
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Sleman",2009,"PNPM Perkotaan",64845,9385,"Sedang",960,240
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Sleman",2010,"PNPM Perkotaan",64845,9385,"Sedang",,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Sleman",2011,"PNPM Perkotaan",64845,9385,"Sedang",490,100
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Sleman",2013,"PNPM Perkotaan",64845,9385,"Sedang",1258.75,66.25
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Tempel",2008,"PNPM Perkotaan",51930,8586,"Sedang",1240,120
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Tempel",2009,"PNPM Perkotaan",51930,8586,"Sedang",1152,288
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Tempel",2010,"PNPM Perkotaan",51930,8586,"Sedang",,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Tempel",2011,"PNPM Perkotaan",51930,8586,"Sedang",515,60
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Tempel",2012,"PNPM Perkotaan",51930,8586,"Sedang",1529.5,80.5
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Tempel",2013,"PNPM Perkotaan",51930,8586,"Sedang",1401.25,73.75
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Turi",2009,"PNPM Perkotaan",33318,5910,"Sedang",464,116
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Turi",2011,"PNPM Perkotaan",33318,5910,"Sedang",265,60
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Turi",2013,"PNPM Perkotaan",33318,5910,"Sedang",760,40
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Danurejan",2009,"PNPM Perkotaan",18501,2194,"Tidak Miskin",448,112
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Danurejan",2011,"PNPM Perkotaan",18501,2194,"Tidak Miskin",165,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Danurejan",2012,"PNPM Perkotaan",18501,2194,"Tidak Miskin",405,15
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Danurejan",2013,"PNPM Perkotaan",18501,2194,"Tidak Miskin",451.25,23.75
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gedong Tengen",2009,"PNPM Perkotaan",16890,2479,"Sedang",464,116
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gedong Tengen",2011,"PNPM Perkotaan",16890,2479,"Sedang",50,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gedong Tengen",2012,"PNPM Perkotaan",16890,2479,"Sedang",332.5,17.5
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gedong Tengen",2013,"PNPM Perkotaan",16890,2479,"Sedang",403.75,21.25
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gondokusuman",2009,"PNPM Perkotaan",45832,1990,"Tidak Miskin",1280,320
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gondokusuman",2010,"PNPM Perkotaan",45832,1990,"Tidak Miskin",760,190
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gondokusuman",2011,"PNPM Perkotaan",45832,1990,"Tidak Miskin",285,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gondokusuman",2012,"PNPM Perkotaan",45832,1990,"Tidak Miskin",427.5,22.5
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gondokusuman",2013,"PNPM Perkotaan",45832,1990,"Tidak Miskin",356.25,18.75
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gondomanan",2009,"PNPM Perkotaan",13069,1699,"Sedang",240,60
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gondomanan",2010,"PNPM Perkotaan",13069,1699,"Sedang",280,70
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gondomanan",2011,"PNPM Perkotaan",13069,1699,"Sedang",50,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gondomanan",2012,"PNPM Perkotaan",13069,1699,"Sedang",190,10
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Gondomanan",2013,"PNPM Perkotaan",13069,1699,"Sedang",261.25,13.75
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Jetis",2009,"PNPM Perkotaan",23371,1937,"Tidak Miskin",840,210
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Jetis",2010,"PNPM Perkotaan",23371,1937,"Tidak Miskin",480,120
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Jetis",2011,"PNPM Perkotaan",23371,1937,"Tidak Miskin",75,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Jetis",2012,"PNPM Perkotaan",23371,1937,"Tidak Miskin",285,15
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Jetis",2013,"PNPM Perkotaan",23371,1937,"Tidak Miskin",451.25,23.75
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Kotagede",2009,"PNPM Perkotaan",32421,2449,"Tidak Miskin",720,180
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Kotagede",2010,"PNPM Perkotaan",32421,2449,"Tidak Miskin",520,130
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Kotagede",2011,"PNPM Perkotaan",32421,2449,"Tidak Miskin",560,120
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Kotagede",2012,"PNPM Perkotaan",32421,2449,"Tidak Miskin",775,25
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Kotagede",2013,"PNPM Perkotaan",32421,2449,"Tidak Miskin",213.75,11.25
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Kraton",2009,"PNPM Perkotaan",17605,1490,"Tidak Miskin",600,150
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Kraton",2010,"PNPM Perkotaan",17605,1490,"Tidak Miskin",200,50
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Kraton",2011,"PNPM Perkotaan",17605,1490,"Tidak Miskin",330,50
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Kraton",2012,"PNPM Perkotaan",17605,1490,"Tidak Miskin",387.5,12.5
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Kraton",2013,"PNPM Perkotaan",17605,1490,"Tidak Miskin",332.5,17.5
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Mantrijeron",2009,"PNPM Perkotaan",31439,2833,"Tidak Miskin",648,162
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Mantrijeron",2010,"PNPM Perkotaan",31439,2833,"Tidak Miskin",,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Mantrijeron",2011,"PNPM Perkotaan",31439,2833,"Tidak Miskin",135,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Mantrijeron",2012,"PNPM Perkotaan",31439,2833,"Tidak Miskin",345,15
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Mantrijeron",2013,"PNPM Perkotaan",31439,2833,"Tidak Miskin",475,25
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Mergangsan",2009,"PNPM Perkotaan",29521,2852,"Tidak Miskin",840,210
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Mergangsan",2010,"PNPM Perkotaan",29521,2852,"Tidak Miskin",480,120
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Mergangsan",2011,"PNPM Perkotaan",29521,2852,"Tidak Miskin",185,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Mergangsan",2012,"PNPM Perkotaan",29521,2852,"Tidak Miskin",427.5,22.5
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Mergangsan",2013,"PNPM Perkotaan",29521,2852,"Tidak Miskin",332.5,17.5
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Ngampilan",2009,"PNPM Perkotaan",16456,1249,"Tidak Miskin",344,86
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Ngampilan",2010,"PNPM Perkotaan",16456,1249,"Tidak Miskin",,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Ngampilan",2011,"PNPM Perkotaan",16456,1249,"Tidak Miskin",50,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Ngampilan",2012,"PNPM Perkotaan",16456,1249,"Tidak Miskin",250,10
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Ngampilan",2013,"PNPM Perkotaan",16456,1249,"Tidak Miskin",142.5,7.5
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Pakualaman",2009,"PNPM Perkotaan",9460,676,"Tidak Miskin",120,30
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Pakualaman",2010,"PNPM Perkotaan",9460,676,"Tidak Miskin",240,60
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Pakualaman",2011,"PNPM Perkotaan",9460,676,"Tidak Miskin",50,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Pakualaman",2012,"PNPM Perkotaan",9460,676,"Tidak Miskin",190,10
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Pakualaman",2013,"PNPM Perkotaan",9460,676,"Tidak Miskin",142.5,7.5
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Tegalrejo",2009,"PNPM Perkotaan",35127,3194,"Tidak Miskin",624,156
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Tegalrejo",2011,"PNPM Perkotaan",35127,3194,"Tidak Miskin",100,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Tegalrejo",2012,"PNPM Perkotaan",35127,3194,"Tidak Miskin",570,30
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Tegalrejo",2013,"PNPM Perkotaan",35127,3194,"Tidak Miskin",665,35
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Umbulharjo",2009,"PNPM Perkotaan",76418,4302,"Tidak Miskin",1496,374
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Umbulharjo",2010,"PNPM Perkotaan",76418,4302,"Tidak Miskin",,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Umbulharjo",2011,"PNPM Perkotaan",76418,4302,"Tidak Miskin",465,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Umbulharjo",2012,"PNPM Perkotaan",76418,4302,"Tidak Miskin",905,35
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Umbulharjo",2013,"PNPM Perkotaan",76418,4302,"Tidak Miskin",498.75,26.25
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Wirobrajan",2009,"PNPM Perkotaan",26970,2559,"Tidak Miskin",528,132
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Wirobrajan",2010,"PNPM Perkotaan",26970,2559,"Tidak Miskin",,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Wirobrajan",2011,"PNPM Perkotaan",26970,2559,"Tidak Miskin",75,
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Wirobrajan",2012,"PNPM Perkotaan",26970,2559,"Tidak Miskin",345,15
34,"Prov. D I Yogyakarta",3471,"Kota Yogyakarta","Wirobrajan",2013,"PNPM Perkotaan",26970,2559,"Tidak Miskin",475,25
